Request,UA_Type,Status,Time_Total,Cache_Status,X_NF_Request_ID,Server,Content_Type,Transfer_Encoding
1,Googlebot-Desktop,200
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:33:41 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89S32XH67MM60EGX3J0CWG"]
},\,01KG89S32XH67MM60EGX3J0CWG,Netlify,text/html;charset=UTF-8,
7,Googlebot-Desktop,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:33:41 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89S3TAARB6YXHDRW8KPNNQ"]
},0.173924
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:33:41 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89S3TAARB6YXHDRW8KPNNQ"]
},\,01KG89S3TAARB6YXHDRW8KPNNQ,Netlify,text/html;charset=UTF-8,
8,Googlebot-Desktop,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:33:42 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89S4H588MF6KNBTTP1EYA5"]
},0.260355
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:33:42 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89S4H588MF6KNBTTP1EYA5"]
},\,01KG89S4H588MF6KNBTTP1EYA5,Netlify,text/html;charset=UTF-8,
9,Googlebot-Desktop,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:33:43 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89S5AP2KC4839CRHFFJ2TP"]
},0.183688
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:33:43 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89S5AP2KC4839CRHFFJ2TP"]
},\,01KG89S5AP2KC4839CRHFFJ2TP,Netlify,text/html;charset=UTF-8,
10,Googlebot-Desktop,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:33:44 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89S61VBPN7HWTJFT2XYCYM"]
},0.179079
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:33:44 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89S61VBPN7HWTJFT2XYCYM"]
},\,01KG89S61VBPN7HWTJFT2XYCYM,Netlify,text/html;charset=UTF-8,
11,Googlebot-Desktop,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:33:44 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89S6RY0RQ2K7G0S1VTKDGA"]
},0.198380
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:33:44 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89S6RY0RQ2K7G0S1VTKDGA"]
},\,01KG89S6RY0RQ2K7G0S1VTKDGA,Netlify,text/html;charset=UTF-8,
12,Googlebot-Desktop,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:33:45 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89S7GR1S3NQJFQPFD0B86W"]
},0.187379
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:33:45 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89S7GR1S3NQJFQPFD0B86W"]
},\,01KG89S7GR1S3NQJFQPFD0B86W,Netlify,text/html;charset=UTF-8,
13,Googlebot-Desktop,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:33:52 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89S88FZ7F49782SDQ4Z87D"]
},6.676561
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:33:52 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89S88FZ7F49782SDQ4Z87D"]
},\,01KG89S88FZ7F49782SDQ4Z87D,Netlify,text/html;charset=UTF-8,
14,Googlebot-Desktop,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:33:53 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89SFAK2FHEQ498FCVBKVWC"]
},0.313187
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:33:53 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89SFAK2FHEQ498FCVBKVWC"]
},\,01KG89SFAK2FHEQ498FCVBKVWC,Netlify,text/html;charset=UTF-8,
15,Googlebot-Desktop,502
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html"],
"date":["Fri, 30 Jan 2026 20:33:54 GMT"],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"x-nf-request-id":["01KG89SG676VTFS7WZ60KCP5P3"],
"content-length":["122"]
},0.117441
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html"],
"date":["Fri, 30 Jan 2026 20:33:54 GMT"],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"x-nf-request-id":["01KG89SG676VTFS7WZ60KCP5P3"],
"content-length":["122"]
},\,01KG89SG676VTFS7WZ60KCP5P3,Netlify,text/html,
16,Googlebot-Desktop,502
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html"],
"date":["Fri, 30 Jan 2026 20:33:59 GMT"],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"x-nf-request-id":["01KG89SGVATENFAQA1HEMBC07C"],
"content-length":["122"]
},4.241947
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html"],
"date":["Fri, 30 Jan 2026 20:33:59 GMT"],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"x-nf-request-id":["01KG89SGVATENFAQA1HEMBC07C"],
"content-length":["122"]
},\,01KG89SGVATENFAQA1HEMBC07C,Netlify,text/html,
17,Googlebot-Desktop,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:33:59 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89SNHC1Q3Q2WAZPBDGC4Q9"]
},0.181130
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:33:59 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89SNHC1Q3Q2WAZPBDGC4Q9"]
},\,01KG89SNHC1Q3Q2WAZPBDGC4Q9,Netlify,text/html;charset=UTF-8,
18,Googlebot-Desktop,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:00 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89SP8GCKNE4W0Q15G8CAG0"]
},0.207843
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:00 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89SP8GCKNE4W0Q15G8CAG0"]
},\,01KG89SP8GCKNE4W0Q15G8CAG0,Netlify,text/html;charset=UTF-8,
19,Googlebot-Desktop,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:01 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89SQ0CHC35CCPX2VHG8EYV"]
},0.185023
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:01 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89SQ0CHC35CCPX2VHG8EYV"]
},\,01KG89SQ0CHC35CCPX2VHG8EYV,Netlify,text/html;charset=UTF-8,
20,Googlebot-Desktop,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:02 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89SQQZE3V1BFG550SGCA71"]
},0.185912
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:02 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89SQQZE3V1BFG550SGCA71"]
},\,01KG89SQQZE3V1BFG550SGCA71,Netlify,text/html;charset=UTF-8,
21,Googlebot-Mobile,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:02 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89SRFC4Y3FRAK5AETT497A"]
},0.183538
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:02 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89SRFC4Y3FRAK5AETT497A"]
},\,01KG89SRFC4Y3FRAK5AETT497A,Netlify,text/html;charset=UTF-8,
22,Googlebot-Mobile,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:03 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89SS6KBNFQTFFRQK8S1VTH"]
},0.194105
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:03 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89SS6KBNFQTFFRQK8S1VTH"]
},\,01KG89SS6KBNFQTFFRQK8S1VTH,Netlify,text/html;charset=UTF-8,
23,Googlebot-Mobile,502
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html"],
"date":["Fri, 30 Jan 2026 20:34:06 GMT"],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"x-nf-request-id":["01KG89SSXXA9V3YNXQQGX2MK32"],
"content-length":["524"]
},1.932855
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html"],
"date":["Fri, 30 Jan 2026 20:34:06 GMT"],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"x-nf-request-id":["01KG89SSXXA9V3YNXQQGX2MK32"],
"content-length":["524"]
},\,01KG89SSXXA9V3YNXQQGX2MK32,Netlify,text/html,
24,Googlebot-Mobile,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:07 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89SWD0N6JFCSHY9PFR35EC"]
},0.234982
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:07 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89SWD0N6JFCSHY9PFR35EC"]
},\,01KG89SWD0N6JFCSHY9PFR35EC,Netlify,text/html;charset=UTF-8,
25,Googlebot-Mobile,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:07 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89SX5TJA5QYKH3CSKJK19D"]
},0.235473
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:07 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89SX5TJA5QYKH3CSKJK19D"]
},\,01KG89SX5TJA5QYKH3CSKJK19D,Netlify,text/html;charset=UTF-8,
26,Googlebot-Mobile,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:08 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89SXYK2NT9HY04SEBKV02T"]
},0.164877
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:08 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89SXYK2NT9HY04SEBKV02T"]
},\,01KG89SXYK2NT9HY04SEBKV02T,Netlify,text/html;charset=UTF-8,
27,Googlebot-Mobile,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:09 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89SYNDDWH1EVMFVSH0KBGZ"]
},0.213801
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:09 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89SYNDDWH1EVMFVSH0KBGZ"]
},\,01KG89SYNDDWH1EVMFVSH0KBGZ,Netlify,text/html;charset=UTF-8,
28,Googlebot-Mobile,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:10 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89SZDEF573DHN6ZSXHPY43"]
},0.189977
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:10 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89SZDEF573DHN6ZSXHPY43"]
},\,01KG89SZDEF573DHN6ZSXHPY43,Netlify,text/html;charset=UTF-8,
29,Googlebot-Mobile,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:10 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89T04PBBC57CQ4ZQMGSR8B"]
},0.184396
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:10 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89T04PBBC57CQ4ZQMGSR8B"]
},\,01KG89T04PBBC57CQ4ZQMGSR8B,Netlify,text/html;charset=UTF-8,
30,Googlebot-Mobile,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:11 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89T0VMAHDR821FVQ3EXCEJ"]
},0.211705
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:11 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89T0VMAHDR821FVQ3EXCEJ"]
